Crime_ID Cr,ime_Type,Location,Date,Time,Victim_Age,uspect_Ag,eapon_Use,Latitude,Longitude
1086,Burglary,Chengdu,2024-02-01,02:02,29,60,None,26.50367,109.348
1087,Assault,Guangzhou,2024-02-01,02:03,59,34,Bat,34.59212,112.2682
1088,Burglary,Beijing,2024-02-01,02:05,30,34,None,32.75115,103.3407
1089,Burglary,Chengdu,2024-02-02,02:06,28,53,Bat,37.74425,119.8234
1090,Vandalism,Guangzhou,2024-02-02,02:08,33,38,Gun,29.4443,104.6334
1091,Burglary,Shenzhen,2024-02-02,02:09,25,25,None,22.39188,118.8546
1092,Burglary,Chengdu,2024-02-03,02:11,57,22,Gun,34.2649,112.9929
1093,Fraud,Chengdu,2024-02-03,02:12,57,43,Bat,35.2157,112.1547
1094,Vandalism,Shanghai,2024-02-03,02:13,62,33,Gun,31.22554,110.2538
1095,Theft,Shenzhen,2024-02-04,02:15,19,53,None,35.41934,104.6134
1096,Assault,Beijing,2024-02-04,02:16,47,45,None,29.87591,103.5306
1097,Burglary,Wuhan,2024-02-05,02:18,47,46,Gun,30.45466,104.4097
1098,Assault,Chongqing,2024-02-05,02:19,29,64,Knife,28.55082,103.7288
1099,Theft,Xi'an,2024-02-05,02:21,27,29,Bat,20.50838,115.5917
1100,Assault,Guangzhou,2024-02-06,02:22,61,54,Bat,22.15783,107.0025
1101,Theft,Shanghai,2024-02-06,02:24,28,47,Gun,20.62858,101.1569
1102,Fraud,Guangzhou,2024-02-06,02:25,32,40,Knife,32.72821,119.3821
1103,Burglary,Beijing,2024-02-07,02:26,33,33,None,26.28712,117.6757
1104,Theft,Chongqing,2024-02-07,02:28,34,31,Unknown,30.17141,118.555
1105,Assault,Beijing,2024-02-07,02:29,43,27,Unknown,38.15133,119.8982
1106,Burglary,Chengdu,2024-02-08,02:31,19,24,Gun,24.98584,103.4779
1107,Fraud,Xi'an,2024-02-08,02:32,67,62,Knife,28.20766,107.9248
1108,Burglary,Beijing,2024-02-09,02:34,29,69,Knife,35.11102,115.1648
1109,Theft,Guangzhou,2024-02-09,02:35,68,54,Bat,24.57596,113.9204
1110,Fraud,Shenzhen,2024-02-09,02:37,43,46,None,21.5396,103.0779
1111,Assault,Shenzhen,2024-02-10,02:38,40,20,Knife,25.79503,116.3167
1112,Fraud,Chengdu,2024-02-10,02:39,35,32,Unknown,23.22443,104.4888
1113,Fraud,Wuhan,2024-02-10,02:41,49,53,None,38.59395,104.4764
1114,Vandalism,Guangzhou,2024-02-11,02:42,66,64,None,36.16241,110.7395
1115,Fraud,Guangzhou,2024-02-11,02:44,55,63,Gun,32.66808,111.8588
1116,Fraud,Beijing,2024-02-12,02:45,64,69,Knife,37.42921,111.6017
1117,Burglary,Xi'an,2024-02-12,02:47,20,36,Gun,36.07344,101.8297
1118,Assault,Guangzhou,2024-02-12,02:48,55,30,Knife,23.7314,117.5492
1119,Burglary,Shanghai,2024-02-13,02:49,20,59,Bat,37.85118,105.312
1120,Burglary,Wuhan,2024-02-13,02:51,47,38,Gun,30.78684,102.5903
1121,Theft,Beijing,2024-02-13,02:52,18,54,Gun,36.1488,117.775
1122,Burglary,Shanghai,2024-02-14,02:54,47,44,Unknown,37.92183,119.113
1123,Vandalism,Chengdu,2024-02-14,02:55,62,69,Gun,26.36007,117.2426
1124,Vandalism,Shenzhen,2024-02-14,02:57,49,46,Knife,22.20104,116.1903
1125,Theft,Chengdu,2024-02-15,02:58,45,37,Unknown,24.5587,113.1048
1126,Assault,Shenzhen,2024-02-15,03:00,38,42,Gun,28.54216,111.0171
1127,Assault,Chengdu,2024-02-16,03:01,63,23,Gun,36.3603,101.7397
1128,Burglary,Guangzhou,2024-02-16,03:02,30,53,Bat,37.21461,108.1691
1129,Burglary,Shanghai,2024-02-16,03:04,44,19,Gun,20.13904,107.4538
1130,Burglary,Shenzhen,2024-02-17,03:05,53,39,None,30.21495,105.1951
1131,Assault,Beijing,2024-02-17,03:07,24,49,Unknown,28.34822,114.4684
1132,Fraud,Shanghai,2024-02-17,03:08,39,33,None,24.44216,109.9175
1133,Vandalism,Beijing,2024-02-18,03:10,27,35,Unknown,22.39731,101.6209
1134,Fraud,Shanghai,2024-02-18,03:11,56,22,Bat,26.7523,104.4037
1135,Fraud,Shanghai,2024-02-18,03:13,32,53,Gun,38.85819,113.6652
1136,Assault,Chengdu,2024-02-19,03:14,32,47,Gun,26.46406,101.5226
1137,Fraud,Shenzhen,2024-02-19,03:15,21,62,Gun,30.37581,117.0241
1138,Theft,Shenzhen,2024-02-20,03:17,49,36,Unknown,34.06038,109.9029
1139,Burglary,Xi'an,2024-02-20,03:18,40,40,Gun,27.27259,109.6117
1140,Theft,Shanghai,2024-02-20,03:20,23,51,None,39.43564,111.8482
1141,Vandalism,Guangzhou,2024-02-21,03:21,41,30,Gun,39.24895,116.4936
1142,Burglary,Guangzhou,2024-02-21,03:23,37,60,Bat,25.03565,106.9562
1143,Fraud,Beijing,2024-02-21,03:24,54,46,None,29.94497,113.5603
1144,Vandalism,Beijing,2024-02-22,03:25,37,53,Gun,26.01757,111.3146
1145,Burglary,Chengdu,2024-02-22,03:27,29,39,Gun,25.69681,105.3406
1146,Fraud,Shanghai,2024-02-22,03:28,50,69,Knife,20.73774,117.5726
1147,Theft,Beijing,2024-02-23,03:30,45,69,Unknown,32.19129,115.9485
1148,Burglary,Beijing,2024-02-23,03:31,25,64,None,30.05358,113.169
1149,Fraud,Wuhan,2024-02-24,03:33,18,53,Knife,21.02958,117.0116
1150,Theft,Shanghai,2024-02-24,03:34,54,26,Bat,25.57293,117.3459
1151,Vandalism,Chongqing,2024-02-24,03:36,39,56,Unknown,38.16532,114.1673
1152,Vandalism,Chengdu,2024-02-25,03:37,23,68,None,24.79124,116.7403
1153,Vandalism,Beijing,2024-02-25,03:38,38,36,Gun,22.8979,113.9494
1154,Vandalism,Chengdu,2024-02-25,03:40,49,55,None,29.78906,113.6028
1155,Assault,Shenzhen,2024-02-26,03:41,52,23,Gun,39.71301,112.3722
1156,Burglary,Chengdu,2024-02-26,03:43,32,69,Unknown,24.84111,115.0543
1157,Burglary,Chongqing,2024-02-26,03:44,22,64,Gun,33.44271,103.1721
1158,Assault,Guangzhou,2024-02-27,03:46,63,32,Bat,35.23239,117.6174
1159,Fraud,Chongqing,2024-02-27,03:47,67,37,Gun,24.75275,117.4369
1160,Fraud,Guangzhou,2024-02-28,03:49,65,26,Bat,34.56433,100.5849
1161,Vandalism,Chengdu,2024-02-28,03:50,23,49,Unknown,27.35566,116.5163
1162,Theft,Guangzhou,2024-02-28,03:51,42,21,Unknown,32.64612,102.5774
1163,Fraud,Shenzhen,2024-02-29,03:53,63,67,None,32.67059,106.7024
1164,Theft,Shanghai,2024-02-29,03:54,57,35,Bat,30.71549,114.8702
1165,Burglary,Guangzhou,2024-02-29,03:56,46,22,Bat,21.8058,103.2152
1166,Theft,Guangzhou,2024-03-01,03:57,24,37,Knife,36.70605,116.3593
1167,Burglary,Chengdu,2024-03-01,03:59,57,40,Knife,26.4156,116.6427
1168,Assault,Shenzhen,2024-03-02,04:00,30,28,Knife,23.73037,110.1494
1169,Assault,Xi'an,2024-03-02,04:01,55,54,Gun,20.8155,100.1277
1170,Vandalism,Xi'an,2024-03-02,04:03,35,39,Knife,31.81786,105.7408
1171,Fraud,Xi'an,2024-03-03,04:04,19,21,Bat,33.55129,112.3385
1172,Vandalism,Xi'an,2024-03-03,04:06,25,46,Gun,20.33176,119.6237
1173,Burglary,Shanghai,2024-03-03,04:07,28,61,Unknown,30.24186,112.6363
1174,Vandalism,Chongqing,2024-03-04,04:09,50,51,None,24.52992,105.1961
1175,Theft,Chengdu,2024-03-04,04:10,55,30,Knife,32.90346,112.6801
1176,Burglary,Chengdu,2024-03-04,04:12,65,59,Unknown,23.48733,110.7997
1177,Assault,Wuhan,2024-03-05,04:13,44,26,Bat,33.81875,115.5969
1178,Fraud,Shenzhen,2024-03-05,04:14,37,59,None,27.73471,102.1396
1179,Burglary,Xi'an,2024-03-06,04:16,29,48,Unknown,38.7346,115.2206
1180,Burglary,Shanghai,2024-03-06,04:17,60,24,None,22.75042,110.8253
1181,Theft,Shenzhen,2024-03-06,04:19,48,21,Knife,26.82133,119.2598
1182,Fraud,Xi'an,2024-03-07,04:20,44,36,Bat,22.26947,106.8374
1183,Assault,Shanghai,2024-03-07,04:22,49,59,None,38.49387,112.6524
1184,Burglary,Shenzhen,2024-03-07,04:23,27,47,Unknown,37.54679,118.6406
1185,Burglary,Chengdu,2024-03-08,04:25,20,48,Knife,25.15883,102.0502
1186,Theft,Chengdu,2024-03-08,04:26,62,52,Knife,33.19968,118.7446
1187,Vandalism,Chongqing,2024-03-08,04:27,44,38,Unknown,36.34444,113.7577
1188,Assault,Beijing,2024-03-09,04:29,52,48,Unknown,31.10402,101.3567
1189,Fraud,Chongqing,2024-03-09,04:30,48,36,None,30.59301,106.0193
1190,Burglary,Guangzhou,2024-03-10,04:32,32,48,Gun,24.83705,114.1634
1191,Burglary,Chongqing,2024-03-10,04:33,33,49,Knife,21.86206,101.347
1192,Assault,Xi'an,2024-03-10,04:35,30,19,None,37.94432,111.6434
1193,Vandalism,Wuhan,2024-03-11,04:36,66,69,Unknown,38.00836,106.9177
1194,Burglary,Shenzhen,2024-03-11,04:38,52,27,None,32.66203,112.4183
1195,Assault,Wuhan,2024-03-11,04:39,69,19,Unknown,26.7806,100.9148
1196,Theft,Beijing,2024-03-12,04:40,28,19,Bat,26.98419,117.4307
1197,Vandalism,Guangzhou,2024-03-12,04:42,38,41,Unknown,34.51911,119.4698
1198,Fraud,Shenzhen,2024-03-12,04:43,68,34,Unknown,37.94221,119.3776
1199,Burglary,Shanghai,2024-03-13,04:45,28,49,Unknown,37.74173,114.993
1200,Assault,Xi'an,2024-03-13,04:46,47,33,Gun,35.59751,102.6017
1201,Theft,Guangzhou,2024-03-14,04:48,65,33,Unknown,32.84063,115.1653
1202,Fraud,Chengdu,2024-03-14,04:49,52,63,Knife,21.6828,100.4917
1203,Assault,Beijing,2024-03-14,04:50,39,56,Knife,23.23257,100.4425
1204,Assault,Guangzhou,2024-03-15,04:52,55,48,None,37.97108,106.4722
1205,Fraud,Xi'an,2024-03-15,04:53,48,60,Gun,32.12858,109.7729
1206,Theft,Chongqing,2024-03-15,04:55,31,41,None,20.18394,115.4081
1207,Theft,Guangzhou,2024-03-16,04:56,41,18,Knife,22.02943,113.6659
1208,Vandalism,Chongqing,2024-03-16,04:58,67,28,Knife,33.27004,108.9181
1209,Burglary,Xi'an,2024-03-16,04:59,66,38,Bat,20.10123,105.4725
1210,Fraud,Chengdu,2024-03-17,05:01,49,21,Unknown,23.21616,119.9425
1211,Fraud,Shenzhen,2024-03-17,05:02,53,24,Knife,30.97468,108.5236
1212,Fraud,Shanghai,2024-03-18,05:03,49,43,None,33.8379,109.0277
1213,Theft,Chengdu,2024-03-18,05:05,32,64,None,33.03923,103.2725
1214,Burglary,Chongqing,2024-03-18,05:06,60,67,Unknown,24.48539,115.8962
1215,Vandalism,Chongqing,2024-03-19,05:08,52,29,Unknown,34.24358,113.8736
1216,Assault,Shanghai,2024-03-19,05:09,20,48,Bat,24.74498,104.4154
1217,Assault,Shenzhen,2024-03-19,05:11,33,34,Gun,26.50799,101.6476
1218,Fraud,Guangzhou,2024-03-20,05:12,22,50,None,34.92983,113.61
1219,Burglary,Shanghai,2024-03-20,05:14,38,28,Unknown,32.99266,113.0902
1220,Theft,Beijing,2024-03-21,05:15,27,45,None,36.98447,105.4652
1221,Burglary,Beijing,2024-03-21,05:16,36,49,Unknown,33.15226,119.0173
1222,Burglary,Xi'an,2024-03-21,05:18,42,18,Knife,31.36617,103.0212
1223,Theft,Chengdu,2024-03-22,05:19,21,64,None,21.8735,108.6467
1224,Fraud,Chongqing,2024-03-22,05:21,46,45,Knife,27.35432,118.8723
1225,Burglary,Shenzhen,2024-03-22,05:22,36,59,None,25.30405,108.3945
1226,Assault,Xi'an,2024-03-23,05:24,60,24,Gun,24.87979,112.7705
1227,Theft,Chengdu,2024-03-23,05:25,19,19,Bat,39.46021,107.9519
1228,Vandalism,Chengdu,2024-03-23,05:26,27,59,Knife,27.86195,105.4843
1229,Fraud,Xi'an,2024-03-24,05:28,60,41,Unknown,37.84093,119.6796
1230,Theft,Wuhan,2024-03-24,05:29,42,21,Gun,32.62277,108.1867
1231,Vandalism,Chengdu,2024-03-25,05:31,37,61,None,35.89623,117.882
1232,Vandalism,Wuhan,2024-03-25,05:32,65,36,Knife,30.05274,104.5991
1233,Burglary,Beijing,2024-03-25,05:34,36,43,None,31.53808,104.2621
1234,Burglary,Beijing,2024-03-26,05:35,40,28,None,29.85035,100.6227
1235,Burglary,Chengdu,2024-03-26,05:37,41,57,None,23.90486,113.0333
1236,Theft,Beijing,2024-03-26,05:38,28,67,Bat,34.44904,107.3705
1237,Theft,Shenzhen,2024-03-27,05:39,63,60,Bat,25.61545,117.2872
1238,Fraud,Wuhan,2024-03-27,05:41,51,28,Unknown,20.48632,109.4642
1239,Burglary,Wuhan,2024-03-27,05:42,45,62,Knife,32.90945,119.3639
1240,Vandalism,Chengdu,2024-03-28,05:44,22,20,Gun,23.54221,103.7105
1241,Assault,Beijing,2024-03-28,05:45,22,29,Gun,38.80917,117.3725
1242,Fraud,Shanghai,2024-03-29,05:47,68,20,Gun,39.07857,115.5319
1243,Theft,Chongqing,2024-03-29,05:48,38,59,None,38.29729,115.4184
1244,Fraud,Xi'an,2024-03-29,05:50,29,44,Bat,27.40317,116.8957
1245,Fraud,Xi'an,2024-03-30,05:51,67,66,Knife,20.30913,115.2205
1246,Fraud,Wuhan,2024-03-30,05:52,21,19,None,38.56637,112.5244
1247,Fraud,Chengdu,2024-03-30,05:54,66,66,Bat,28.56368,102.6249
1248,Assault,Chengdu,2024-03-31,05:55,59,33,Bat,39.3331,100.6505
1249,Burglary,Shenzhen,2024-03-31,05:57,37,19,Knife,39.2724,118.417
1250,Vandalism,Guangzhou,2024-03-31,05:58,55,47,Knife,37.06019,112.333
1251,Fraud,Chongqing,2024-04-01,06:00,42,37,Knife,25.88898,115.9307
1252,Fraud,Guangzhou,2024-04-01,06:01,31,55,None,27.70195,109.6304
1253,Fraud,Wuhan,2024-04-02,06:02,28,45,Unknown,37.02273,102.3462
1254,Burglary,Xi'an,2024-04-02,06:04,49,42,Knife,26.33844,102.5037
1255,Theft,Shenzhen,2024-04-02,06:05,28,49,Unknown,23.38985,113.7113
1256,Theft,Shenzhen,2024-04-03,06:07,35,27,None,31.13603,108.6061
1257,Assault,Shenzhen,2024-04-03,06:08,44,59,Unknown,38.7231,104.0105
1258,Theft,Wuhan,2024-04-03,06:10,35,57,Gun,33.9206,109.8319
1259,Fraud,Guangzhou,2024-04-04,06:11,40,50,Unknown,31.40122,101.2842
1260,Fraud,Xi'an,2024-04-04,06:13,28,30,Knife,21.94353,111.6394
1261,Fraud,Shenzhen,2024-04-04,06:14,38,58,None,32.30014,105.3799
1262,Assault,Xi'an,2024-04-05,06:15,61,59,Knife,39.80108,115.9512
1263,Fraud,Beijing,2024-04-05,06:17,22,64,Gun,22.80168,106.2072
1264,Theft,Chengdu,2024-04-06,06:18,40,54,Knife,30.36659,109.1044
1265,Burglary,Chengdu,2024-04-06,06:20,58,33,Knife,37.54746,100.2324
1266,Burglary,Xi'an,2024-04-06,06:21,42,62,Knife,34.81537,101.4489
1267,Vandalism,Shanghai,2024-04-07,06:23,58,39,Bat,33.94031,107.8499
1268,Theft,Shanghai,2024-04-07,06:24,27,37,Gun,34.04968,109.5988
1269,Fraud,Wuhan,2024-04-07,06:26,39,67,Knife,27.18982,112.0004
1270,Burglary,Wuhan,2024-04-08,06:27,36,60,Knife,25.87184,105.8333
1271,Theft,Chengdu,2024-04-08,06:28,18,44,Knife,36.18722,113.8996
1272,Burglary,Beijing,2024-04-09,06:30,24,58,None,36.20227,117.2024
1273,Fraud,Chongqing,2024-04-09,06:31,21,33,Bat,37.34145,115.597
1274,Burglary,Guangzhou,2024-04-09,06:33,18,51,None,38.26481,100.7924
1275,Vandalism,Guangzhou,2024-04-10,06:34,32,49,Bat,30.22685,109.6101
1276,Vandalism,Wuhan,2024-04-10,06:36,57,43,Knife,30.03033,102.0986
1277,Burglary,Beijing,2024-04-10,06:37,29,42,Gun,35.9659,104.8409
1278,Theft,Wuhan,2024-04-11,06:39,39,19,Unknown,32.99928,119.7333
1279,Theft,Chongqing,2024-04-11,06:40,39,29,Unknown,34.03934,102.8499
1280,Theft,Guangzhou,2024-04-11,06:41,67,57,Knife,35.91585,109.9778
1281,Burglary,Xi'an,2024-04-12,06:43,64,26,None,37.80011,112.3631
1282,Theft,Wuhan,2024-04-12,06:44,34,29,Gun,26.7599,114.0493
1283,Fraud,Shenzhen,2024-04-13,06:46,46,43,Bat,27.51166,111.193
1284,Vandalism,Xi'an,2024-04-13,06:47,63,26,Knife,21.87964,100.1954
1285,Fraud,Chongqing,2024-04-13,06:49,31,27,Gun,31.5656,106.5292
1286,Theft,Chongqing,2024-04-14,06:50,67,49,Gun,20.71885,110.3542
1287,Fraud,Wuhan,2024-04-14,06:51,37,51,Bat,29.31196,101.7573
1288,Theft,Chengdu,2024-04-14,06:53,67,65,Gun,30.85289,107.0125
1289,Burglary,Wuhan,2024-04-15,06:54,65,37,None,25.73083,100.6641
1290,Fraud,Chengdu,2024-04-15,06:56,50,56,None,31.81667,101.5716
1291,Burglary,Chongqing,2024-04-15,06:57,60,19,None,20.61,107.9385
1292,Burglary,Beijing,2024-04-16,06:59,32,18,Gun,20.74696,102.6543
1293,Assault,Chongqing,2024-04-16,07:00,29,68,None,36.45201,111.3508
1294,Theft,Guangzhou,2024-04-17,07:02,57,53,Bat,27.20381,113.7893
1295,Vandalism,Xi'an,2024-04-17,07:03,37,41,Gun,22.54121,116.0117
1296,Theft,Xi'an,2024-04-17,07:04,47,44,Unknown,30.44487,104.003
1297,Vandalism,Shanghai,2024-04-18,07:06,55,19,Gun,35.39987,103.3497
1298,Theft,Shanghai,2024-04-18,07:07,20,48,Bat,24.31642,102.0914
1299,Burglary,Chongqing,2024-04-18,07:09,45,31,Unknown,32.45781,112.7286
1300,Fraud,Guangzhou,2024-04-19,07:10,43,19,Gun,21.70695,114.1295
1301,Fraud,Shanghai,2024-04-19,07:12,47,46,None,21.03363,100.6317
1302,Assault,Xi'an,2024-04-19,07:13,30,32,Knife,30.62709,118.7242
1303,Vandalism,Wuhan,2024-04-20,07:15,30,29,Knife,30.8127,101.0394
1304,Vandalism,Beijing,2024-04-20,07:16,19,54,None,32.7486,110.8259
1305,Vandalism,Beijing,2024-04-21,07:17,54,45,Knife,34.52183,114.1812
1306,Burglary,Guangzhou,2024-04-21,07:19,66,37,Knife,39.51704,117.4194
1307,Vandalism,Chongqing,2024-04-21,07:20,55,56,None,30.32601,114.2817
1308,Fraud,Shanghai,2024-04-22,07:22,19,41,None,26.45913,116.0346
1309,Burglary,Wuhan,2024-04-22,07:23,53,38,Gun,35.90372,106.789
1310,Theft,Beijing,2024-04-22,07:25,43,27,Gun,25.41665,116.2965
1311,Vandalism,Beijing,2024-04-23,07:26,28,63,None,28.77943,101.6023
1312,Vandalism,Shenzhen,2024-04-23,07:27,25,31,Bat,21.56913,117.8963
1313,Theft,Chongqing,2024-04-23,07:29,61,54,Knife,20.50701,110.9518
1314,Vandalism,Shenzhen,2024-04-24,07:30,57,35,Gun,39.25297,116.346
1315,Theft,Xi'an,2024-04-24,07:32,60,41,Knife,36.7196,109.0464
1316,Burglary,Beijing,2024-04-25,07:33,39,31,Unknown,33.91948,112.8716
1317,Fraud,Guangzhou,2024-04-25,07:35,37,51,None,28.17906,110.5281
1318,Theft,Chengdu,2024-04-25,07:36,25,29,Bat,23.46589,114.6318
1319,Assault,Chengdu,2024-04-26,07:38,46,39,Unknown,23.12874,101.6326
1320,Theft,Wuhan,2024-04-26,07:39,57,23,Unknown,25.00486,101.207
1321,Vandalism,Beijing,2024-04-26,07:40,43,53,Unknown,30.98453,104.9421
1322,Burglary,Beijing,2024-04-27,07:42,47,62,None,34.29192,103.1909
1323,Burglary,Xi'an,2024-04-27,07:43,34,53,Gun,33.20395,117.4357
1324,Theft,Beijing,2024-04-28,07:45,37,39,None,25.59868,104.3843
1325,Fraud,Guangzhou,2024-04-28,07:46,69,31,Gun,39.09731,119.5173
